http://www.ucapps.de/midibox_seq_manual.html;Ref mouser;qty;;ref reichlt
| IC-Sockets pour Optocoupler | 2 | GS 8 | 0,04 | 0,08 |;571-1-2199298-2 ;2;;
| Diode 1N4148 | 2 | 1N 4148 | 0,02 | 0,04 |;78-1N4148;2;;
| 74HC00 | 2 | 74HC 00 | 0,19 | 0,38 |;;2;;
| IC-Socket pour 74HC 00 | 2 | GS 14 | 0,04 | 0,08 |;;2;;
| C‚ramique Cap 100 nF | 2 | Z5u-2,5 100n | 0,06 | 0,12 |;80-C412C104K5R;2;;
| Capacitor Polarised 10 uF | 4 | rad 10/35 | 0,04 | 0,12 |;;4;;
| Resistor 100 kOhm | 6 | 1 / 4W 100k | 0,03 | 0,24 |;;6;;
| Resistor 4.7 kOhm | 2 | 1 / 4W 4.7k | 0,03 | 0,06 |;;2;;
| Resistor 1 kOhm | 2 | 1 / 4W 1.0k | 0,03 | 0,06 |;;2;;
| Resistor 220 Ohm | 10 | 1 / 4W 220 | 0,03 | 0,30 |;;10;;
| Prises MIDI pour montage sur circuit imprim‚ | 4 | PSAM 5S | 0,60 | 2,40 |;;4;;
"| 2x5 DIL tˆtes (en allemand: ""Wannenstecker"") | 2 | WSL 10G | 0,08 | 0,16 |";;2;;
"| 2x5 DIL Sockets (allemand: ""Pfostenbuchse"") | 2 | PFL 10 | 0,08 | 0,16 |";;2;;
| Yellow Rx LED | 2 | LED 3MM ST GE | 0,08 | 0,16 |;;2;;
| Red LED Tx | 2 | LED 3MM ST RT | 0,08 | 0,16 |;;2;;
;;;;
front panel;;;;
LCD 2x40 ;;2;;
;;;;
P401 knob;;16;P401 knob;
CK2160 Datawheel knob;;1;CK2160 Datawheel knob;
Rotary Encoder;;17;Rotary Encoder;
Switch cap;;58;Switch cap;
Switch;;58;Switch;
LED red 5mm;;1;LED red 5mm;
LED green 3mm;;27;LED green 3mm;
Bicolor LEDs;;16;Bicolor LEDs;
Ceramic Cap 100nF;;8;Ceramic Cap 100nF;
1N4148;78-1N4148;58;1N4148;
10k 6 Pin res. network;;12;10k 6 Pin res. network;
2ž5 dual row header;;2;2ž5 dual row header;
74HC165;;6;74HC165;
74HC595;;2;74HC595;
16-pin IC socket;;8;16-pin IC socket;
220? resistor;;8;220? resistor;
470? resistor;;2;470? resistor;
1k? resistor;;2;1k? resistor;
